Day,Outlook,Temp,Humidity(%),Wind,PlayTennis,Temp_Category,Humidity_Category
D1,Sunny,38,82,Weak,No,Hot,High
D2,Sunny,37,87,Strong,No,Hot,High
D3,Overcast,35,90,Weak,Yes,Hot,High
D4,Rain,25,75,Weak,Yes,Cool,High
D5,Rain,20,56,Weak,Yes,Cool,Normal
D6,Rain,18,65,Strong,No,Cool,Normal
D7,Overcast,22,72,Strong,Yes,Cool,Normal
D8,Sunny,27,87,Weak,No,Mild,High
D9,Sunny,27,70,Weak,Yes,Mild,Normal
D10,Rain,23,68,Weak,Yes,Cool,Normal
D11,Sunny,27,67,Strong,Yes,Mild,Normal
D12,Overcast,24,91,Strong,Yes,Cool,High
D13,Overcast,29,70,Weak,Yes,Mild,Normal
D14,Rain,26,89,Strong,No,Mild,High
D15,Sunny,35,85,Weak,No,Hot,High
D16,Sunny,36,88,Strong,No,Hot,High
D17,Overcast,34,89,Weak,Yes,Hot,High
D18,Rain,24,76,Weak,Yes,Cool,High
D19,Rain,21,55,Weak,Yes,Cool,Normal
D20,Rain,19,64,Strong,No,Cool,Normal
D21,Overcast,23,73,Strong,Yes,Cool,Normal
D22,Sunny,28,86,Weak,No,Mild,High
D23,Sunny,27,71,Weak,Yes,Mild,Normal
D24,Rain,22,69,Weak,Yes,Cool,Normal
D25,Sunny,26,68,Strong,Yes,Mild,Normal
D26,Overcast,25,90,Strong,Yes,Cool,High
D27,Overcast,30,71,Weak,Yes,Mild,Normal
D28,Rain,27,88,Strong,No,Mild,High
D29,Sunny,33,83,Weak,No,Hot,High
D30,Sunny,32,86,Strong,No,Hot,High
D31,Overcast,31,88,Weak,Yes,Hot,High
D32,Rain,26,74,Weak,Yes,Cool,High
D33,Rain,22,57,Weak,Yes,Cool,Normal
D34,Rain,20,66,Strong,No,Cool,Normal
D35,Overcast,24,71,Strong,Yes,Cool,Normal
D36,Sunny,29,85,Weak,No,Mild,High
D37,Sunny,28,72,Weak,Yes,Mild,Normal
D38,Rain,23,70,Weak,Yes,Cool,Normal
D39,Sunny,27,69,Strong,Yes,Mild,Normal
D40,Overcast,26,89,Strong,Yes,Cool,High
D41,Overcast,31,72,Weak,Yes,Mild,Normal
D42,Rain,28,87,Strong,No,Mild,High
D43,Sunny,34,84,Weak,No,Hot,High
D44,Sunny,35,89,Strong,No,Hot,High
D45,Overcast,33,87,Weak,Yes,Hot,High
D46,Rain,25,77,Weak,Yes,Cool,High
D47,Rain,21,58,Weak,Yes,Cool,Normal
D48,Rain,19,63,Strong,No,Cool,Normal
D49,Overcast,22,74,Strong,Yes,Cool,Normal
D50,Sunny,28,84,Weak,No,Mild,High
D51,Sunny,27,73,Weak,Yes,Mild,Normal
D52,Rain,24,71,Weak,Yes,Cool,Normal
D53,Sunny,26,70,Strong,Yes,Mild,Normal
D54,Overcast,25,88,Strong,Yes,Cool,High
D55,Overcast,30,73,Weak,Yes,Mild,Normal
D56,Rain,27,86,Strong,No,Mild,High
D57,Sunny,37,81,Weak,No,Hot,High
D58,Sunny,36,85,Strong,No,Hot,High
D59,Overcast,35,86,Weak,Yes,Hot,High
D60,Rain,24,78,Weak,Yes,Cool,High
D61,Rain,20,59,Weak,Yes,Cool,Normal
D62,Rain,18,62,Strong,No,Cool,Normal
D63,Overcast,23,75,Strong,Yes,Cool,Normal
D64,Sunny,29,83,Weak,No,Mild,High
D65,Sunny,28,74,Weak,Yes,Mild,Normal
D66,Rain,22,72,Weak,Yes,Cool,Normal
D67,Sunny,27,71,Strong,Yes,Mild,Normal
D68,Overcast,24,87,Strong,Yes,Cool,High
D69,Overcast,31,74,Weak,Yes,Mild,Normal
D70,Rain,26,85,Strong,No,Mild,High
D71,Sunny,38,80,Weak,No,Hot,High
D72,Sunny,37,84,Strong,No,Hot,High
D73,Overcast,34,85,Weak,Yes,Hot,High
